path	type	size
app/resources/sfx/sfx_neutral_shieldoracle_death.m4a	.m4a	36051
app/resources/sfx/sfx_neutral_shieldoracle_hit.m4a	.m4a	14251
app/resources/sfx/sfx_neutral_silitharveteran_attack_impact.m4a	.m4a	28990
app/resources/sfx/sfx_neutral_silitharveteran_attack_swing.m4a	.m4a	45389
app/resources/sfx/sfx_neutral_silitharveteran_death.m4a	.m4a	23639
app/resources/sfx/sfx_neutral_silitharveteran_hit.m4a	.m4a	11478
app/resources/sfx/sfx_neutral_songweaver_attack_impact.m4a	.m4a	30842
app/resources/sfx/sfx_neutral_songweaver_attack_swing.m4a	.m4a	46954
app/resources/sfx/sfx_neutral_songweaver_death.m4a	.m4a	38145
app/resources/sfx/sfx_neutral_spelljammer_attack_impact.m4a	.m4a	22322
app/resources/sfx/sfx_neutral_spelljammer_attack_swing.m4a	.m4a	41933
app/resources/sfx/sfx_neutral_spelljammer_death.m4a	.m4a	31503
app/resources/sfx/sfx_neutral_spelljammer_hit.m4a	.m4a	19361
app/resources/sfx/sfx_neutral_spiritscribe_attack_swing.m4a	.m4a	36980
app/resources/sfx/sfx_neutral_spiritscribe_death.m4a	.m4a	41290
app/resources/sfx/sfx_neutral_spiritscribe_hit.m4a	.m4a	9966
app/resources/sfx/sfx_neutral_spiritscribe_impact.m4a	.m4a	12890
app/resources/sfx/sfx_neutral_stormatha_attack_impact.m4a	.m4a	11003
app/resources/sfx/sfx_neutral_stormatha_attack_swing.m4a	.m4a	51119
app/resources/sfx/sfx_neutral_stormatha_death.m4a	.m4a	26584
app/resources/sfx/sfx_neutral_stormatha_hit.m4a	.m4a	11058
app/resources/sfx/sfx_neutral_stormmetalgolem_attack_impact.m4a	.m4a	8443
app/resources/sfx/sfx_neutral_stormmetalgolem_attack_swing.m4a	.m4a	17841
app/resources/sfx/sfx_neutral_stormmetalgolem_death.m4a	.m4a	23319
app/resources/sfx/sfx_neutral_stormmetalgolem_hit.m4a	.m4a	11137
app/resources/sfx/sfx_neutral_sunelemental_attack_swing.m4a	.m4a	46157
app/resources/sfx/sfx_neutral_sunelemental_death.m4a	.m4a	49103
app/resources/sfx/sfx_neutral_sunelemental_hit.m4a	.m4a	10884
app/resources/sfx/sfx_neutral_sunelemental_impact.m4a	.m4a	12270
app/resources/sfx/sfx_neutral_sunseer_attack_impact.m4a	.m4a	31747
app/resources/sfx/sfx_neutral_sunseer_attack_swing.m4a	.m4a	31730
app/resources/sfx/sfx_neutral_sunseer_death.m4a	.m4a	48636
app/resources/sfx/sfx_neutral_sunseer_hit.m4a	.m4a	24584
app/resources/sfx/sfx_neutral_swordmechaz0r_attack_impact.m4a	.m4a	12277
app/resources/sfx/sfx_neutral_swordmechaz0r_attack_swing.m4a	.m4a	26108
app/resources/sfx/sfx_neutral_swordmechaz0r_death.m4a	.m4a	35297
app/resources/sfx/sfx_neutral_swordmechaz0r_hit.m4a	.m4a	7602
app/resources/sfx/sfx_neutral_swornavenger_attack_impact.m4a	.m4a	13802
app/resources/sfx/sfx_neutral_swornavenger_attack_swing.m4a	.m4a	41722
app/resources/sfx/sfx_neutral_swornavenger_death.m4a	.m4a	19577
app/resources/sfx/sfx_neutral_swornavenger_hit.m4a	.m4a	10781
app/resources/sfx/sfx_neutral_syvrel_attack_impact.m4a	.m4a	13574
app/resources/sfx/sfx_neutral_syvrel_attack_swing.m4a	.m4a	17987
app/resources/sfx/sfx_neutral_syvrel_death.m4a	.m4a	42698
app/resources/sfx/sfx_neutral_syvrel_hit.m4a	.m4a	6980
app/resources/sfx/sfx_neutral_ubo_attack_impact.m4a	.m4a	20051
app/resources/sfx/sfx_neutral_ubo_attack_swing.m4a	.m4a	42847
app/resources/sfx/sfx_neutral_ubo_death.m4a	.m4a	36744
app/resources/sfx/sfx_neutral_ubo_hit.m4a	.m4a	12701
app/resources/sfx/sfx_neutral_valehunter_attack_impact.m4a	.m4a	13259
app/resources/sfx/sfx_neutral_valehunter_attack_swing.m4a	.m4a	30760
app/resources/sfx/sfx_neutral_valehunter_death.m4a	.m4a	35737
app/resources/sfx/sfx_neutral_valehunter_hit.m4a	.m4a	6671
app/resources/sfx/sfx_neutral_whitewidow_attack_impact.m4a	.m4a	8058
app/resources/sfx/sfx_neutral_whitewidow_attack_swing.m4a	.m4a	30775
app/resources/sfx/sfx_neutral_whitewidow_death.m4a	.m4a	46168
app/resources/sfx/sfx_neutral_whitewidow_hit.m4a	.m4a	8206
app/resources/sfx/sfx_neutral_windstopper_attack_impact.m4a	.m4a	12875
app/resources/sfx/sfx_neutral_windstopper_attack_swing.m4a	.m4a	20524
app/resources/sfx/sfx_neutral_windstopper_death.m4a	.m4a	18444
app/resources/sfx/sfx_neutral_windstopper_hit.m4a	.m4a	8753
app/resources/sfx/sfx_neutral_wingsmechaz0r_attack_swing.m4a	.m4a	28801
app/resources/sfx/sfx_neutral_wingsmechaz0r_death.m4a	.m4a	28336
app/resources/sfx/sfx_neutral_wingsmechaz0r_hit.m4a	.m4a	8807
app/resources/sfx/sfx_neutral_wingsmechaz0r_impact.m4a	.m4a	13017
app/resources/sfx/sfx_neutral_wingsofparadise_attack_impact.m4a	.m4a	19319
app/resources/sfx/sfx_neutral_wingsofparadise_attack_swing.m4a	.m4a	40402
app/resources/sfx/sfx_neutral_wingsofparadise_death.m4a	.m4a	52461
app/resources/sfx/sfx_neutral_wingsofparadise_hit.m4a	.m4a	7933
app/resources/sfx/sfx_neutral_xho_attack_impact.m4a	.m4a	22476
app/resources/sfx/sfx_neutral_xho_attack_swing.m4a	.m4a	31041
app/resources/sfx/sfx_neutral_xho_death.m4a	.m4a	48268
app/resources/sfx/sfx_neutral_xho_hit.m4a	.m4a	6936
app/resources/sfx/sfx_neutral_yun_attack_impact.m4a	.m4a	13908
app/resources/sfx/sfx_neutral_yun_attack_swing.m4a	.m4a	60280
app/resources/sfx/sfx_neutral_yun_death.m4a	.m4a	29630
app/resources/sfx/sfx_neutral_yun_hit.m4a	.m4a	7889
app/resources/sfx/sfx_neutral_zurael_attack_impact.m4a	.m4a	13587
app/resources/sfx/sfx_neutral_zurael_attack_swing.m4a	.m4a	47359
app/resources/sfx/sfx_neutral_zurael_death.m4a	.m4a	50334
app/resources/sfx/sfx_neutral_zurael_hit.m4a	.m4a	10173
app/resources/sfx/sfx_screenshake.m4a	.m4a	21048
app/resources/sfx/sfx_season_rewards_text_reveal.m4a	.m4a	15781
app/resources/sfx/sfx_spell_amplification.m4a	.m4a	79973
app/resources/sfx/sfx_spell_attackbuff2.m4a	.m4a	16477
app/resources/sfx/sfx_spell_bladebreaker.m4a	.m4a	27390
app/resources/sfx/sfx_spell_blaststarfire.m4a	.m4a	55025
app/resources/sfx/sfx_spell_blindscorch.m4a	.m4a	42891
app/resources/sfx/sfx_spell_boneswarm.m4a	.m4a	46385
app/resources/sfx/sfx_spell_boundedlifeforce.m4a	.m4a	38196
app/resources/sfx/sfx_spell_cosmicflesh.m4a	.m4a	44111
app/resources/sfx/sfx_spell_daemoniclure.m4a	.m4a	55527
app/resources/sfx/sfx_spell_darkfiresacrifice.m4a	.m4a	57165
app/resources/sfx/sfx_spell_darkseed.m4a	.m4a	67327
app/resources/sfx/sfx_spell_darktransformation.m4a	.m4a	54827
app/resources/sfx/sfx_spell_deathfirecrescendo.m4a	.m4a	53590
app/resources/sfx/sfx_spell_deathstrikeseal.m4a	.m4a	55954
app/resources/sfx/sfx_spell_diretidefrenzy.m4a	.m4a	23029
app/resources/sfx/sfx_spell_disintegrate.m4a	.m4a	35921
app/resources/sfx/sfx_spell_divineblood.m4a	.m4a	51331
app/resources/sfx/sfx_spell_drainmorale.m4a	.m4a	58477
app/resources/sfx/sfx_spell_entropicdecay.m4a	.m4a	76599
app/resources/sfx/sfx_spell_firefall.m4a	.m4a	36930
app/resources/sfx/sfx_spell_flashreincarnation.m4a	.m4a	74537
app/resources/sfx/sfx_spell_forcebarrier.m4a	.m4a	57213
app/resources/sfx/sfx_spell_fountainofyouth.m4a	.m4a	60022
app/resources/sfx/sfx_spell_fractalreplication.m4a	.m4a	64110
app/resources/sfx/sfx_spell_ghostlightning.m4a	.m4a	43776
app/resources/sfx/sfx_spell_graspofagony.m4a	.m4a	36478
app/resources/sfx/sfx_spell_heal.m4a	.m4a	14533
app/resources/sfx/sfx_spell_heavenstrike.m4a	.m4a	16687
app/resources/sfx/sfx_spell_icepillar.m4a	.m4a	32296
app/resources/sfx/sfx_spell_icepillar_melt.m4a	.m4a	17495
app/resources/sfx/sfx_spell_immolation_a.m4a	.m4a	28677
app/resources/sfx/sfx_spell_immolation_b.m4a	.m4a	24042
app/resources/sfx/sfx_spell_innerfocus.m4a	.m4a	42681
app/resources/sfx/sfx_spell_kineticequilibrium.m4a	.m4a	47589
app/resources/sfx/sfx_spell_lastingjudgement.m4a	.m4a	43362
app/resources/sfx/sfx_spell_lionheartblessing.m4a	.m4a	82080
app/resources/sfx/sfx_spell_manaburn.m4a	.m4a	64300
app/resources/sfx/sfx_spell_manavortex.m4a	.m4a	32932
app/resources/sfx/sfx_spell_martyrdom.m4a	.m4a	29262
app/resources/sfx/sfx_spell_mistdragonseal.m4a	.m4a	58121
app/resources/sfx/sfx_spell_naturalselection.m4a	.m4a	76774
app/resources/sfx/sfx_spell_nethersummoning.m4a	.m4a	45305
app/resources/sfx/sfx_spell_onyxbearseal.m4a	.m4a	75384
app/resources/sfx/sfx_spell_phoenixfire.m4a	.m4a	67340
app/resources/sfx/sfx_spell_polymorph.m4a	.m4a	19340
app/resources/sfx/sfx_spell_scionsfirstwish.m4a	.m4a	45112
app/resources/sfx/sfx_spell_searingchasm_2.m4a	.m4a	14952
app/resources/sfx/sfx_spell_shadownova.m4a	.m4a	51086
app/resources/sfx/sfx_spell_shadowreflection.m4a	.m4a	33883
app/resources/sfx/sfx_spell_soulshatterpact.m4a	.m4a	64034
app/resources/sfx/sfx_spell_spiraltechnique.m4a	.m4a	80953
app/resources/sfx/sfx_spell_starsfury.m4a	.m4a	42980
app/resources/sfx/sfx_spell_sunbloom.m4a	.m4a	50204
app/resources/sfx/sfx_spell_tranquility.m4a	.m4a	48535
app/resources/sfx/sfx_spell_truestrike.m4a	.m4a	35978
app/resources/sfx/sfx_spell_twinstrike.m4a	.m4a	59165
app/resources/sfx/sfx_spell_voidpulse.m4a	.m4a	81605
app/resources/sfx/sfx_spell_voidpulse02.m4a	.m4a	83650
app/resources/sfx/sfx_spell_voidwalk.m4a	.m4a	21225
app/resources/sfx/sfx_spell_warsurge.m4a	.m4a	44567
app/resources/sfx/sfx_summonlegendary.m4a	.m4a	52350
app/resources/sfx/sfx_tile_mana.m4a	.m4a	43171
app/resources/sfx/sfx_ui_booster_huming_head.m4a	.m4a	14023
app/resources/sfx/sfx_ui_booster_huming_tail.m4a	.m4a	11587
app/resources/sfx/sfx_ui_booster_humming_head.m4a	.m4a	13894
app/resources/sfx/sfx_ui_booster_humming_loop.m4a	.m4a	67642
app/resources/sfx/sfx_ui_booster_humming_tail.m4a	.m4a	11710
app/resources/sfx/sfx_ui_booster_packexplode.m4a	.m4a	104593
app/resources/sfx/sfx_ui_bottombar_onhover_spell.m4a	.m4a	5883
app/resources/sfx/sfx_ui_bottombar_onhover_unit.m4a	.m4a	5927
app/resources/sfx/sfx_ui_cardburn.m4a	.m4a	19212
app/resources/sfx/sfx_ui_error.m4a	.m4a	13017
app/resources/sfx/sfx_ui_explosion.m4a	.m4a	102435
app/resources/sfx/sfx_ui_in_game_hover.m4a	.m4a	6097
app/resources/sfx/sfx_ui_menu_hover.m4a	.m4a	5738
app/resources/sfx/sfx_ui_modalwindow_swoosh_enter.m4a	.m4a	15985
app/resources/sfx/sfx_ui_modalwindow_swoosh_exit.m4a	.m4a	12485
app/resources/sfx/sfx_ui_nextpage.m4a	.m4a	19328
app/resources/sfx/sfx_ui_panel_swoosh_enter.m4a	.m4a	16924
app/resources/sfx/sfx_ui_panel_swoosh_exit.m4a	.m4a	12061
app/resources/sfx/sfx_ui_particledissolve.m4a	.m4a	18545
app/resources/sfx/sfx_ui_select.m4a	.m4a	33923
app/resources/sfx/sfx_ui_tab_in.m4a	.m4a	77986
app/resources/sfx/sfx_ui_tab_out.m4a	.m4a	79494
app/resources/sfx/sfx_ui_yourturn.m4a	.m4a	46424
app/resources/sfx/sfx_ui_yourturn_1.m4a	.m4a	47892
app/resources/sfx/sfx_ui_yourturn_2.m4a	.m4a	34812
app/resources/sfx/sfx_unit_deploy.m4a	.m4a	26437
app/resources/sfx/sfx_unit_deploy_1.m4a	.m4a	18495
app/resources/sfx/sfx_unit_deploy_2.m4a	.m4a	28737
app/resources/sfx/sfx_unit_deploy_3.m4a	.m4a	33295
app/resources/sfx/sfx_unit_onclick.m4a	.m4a	9433
app/resources/sfx/sfx_unit_physical_1.m4a	.m4a	20550
app/resources/sfx/sfx_unit_physical_2.m4a	.m4a	22917
app/resources/sfx/sfx_unit_physical_3.m4a	.m4a	22985
app/resources/sfx/sfx_unit_physical_4.m4a	.m4a	23448
app/resources/sfx/sfx_unit_run_charge_1.m4a	.m4a	15317
app/resources/sfx/sfx_unit_run_charge_2.m4a	.m4a	19694
app/resources/sfx/sfx_unit_run_charge_3.m4a	.m4a	20838
app/resources/sfx/sfx_unit_run_charge_4.m4a	.m4a	22828
app/resources/sfx/sfx_unit_run_magical_1.m4a	.m4a	20273
app/resources/sfx/sfx_unit_run_magical_2.m4a	.m4a	20538
app/resources/sfx/sfx_unit_run_magical_3.m4a	.m4a	19623
app/resources/sfx/sfx_unit_run_magical_4.m4a	.m4a	20549
app/resources/sfx/sfx_victory_crest.m4a	.m4a	80531
app/resources/sfx/sfx_victory_match.m4a	.m4a	85386
app/resources/sfx/sfx_victory_match_w_vo.m4a	.m4a	98563
app/resources/sfx/sfx_victory_reward.m4a	.m4a	71231
app/resources/sfx/sfx_victory_reward_chant.m4a	.m4a	155723
app/resources/sfx/sfx_voidhunter_attack_impact.m4a	.m4a	12752
app/resources/sfx/sfx_voidhunter_attack_swing.m4a	.m4a	64099
app/resources/sfx/sfx_voidhunter_death.m4a	.m4a	49351
app/resources/sfx/sfx_voidhunter_hit.m4a	.m4a	7428
app/resources/sfx/singe2.m4a	.m4a	8719
app/resources/shop/bloodstorm_main_menu_promo.png	.png	35627
app/resources/shop/bloodstorm_main_menu_promo@2x.png	.png	100527
app/resources/shop/bronze_special.png	.png	32650
app/resources/shop/bronze_special@2x.png	.png	108685
app/resources/shop/f1_f5_special.png	.png	158937
app/resources/shop/f1_f5_special@2x.png	.png	519460
app/resources/shop/f2_f4_special.png	.png	160831
app/resources/shop/f2_f4_special@2x.png	.png	511163
app/resources/shop/f3_f6_special.png	.png	161566
app/resources/shop/f3_f6_special@2x.png	.png	514771
app/resources/shop/f_all_special.png	.png	169675
app/resources/shop/f_all_special@2x.png	.png	535551
app/resources/shop/firstwatch_main_menu_promo.png	.png	36033
app/resources/shop/firstwatch_main_menu_promo@2x.png	.png	108287
app/resources/shop/frostfire_purchase_main_menu_promo.png	.png	124174
app/resources/shop/frostfire_purchase_main_menu_promo@2x.png	.png	350187
app/resources/shop/gold_special.png	.png	34146
app/resources/shop/gold_special@2x.png	.png	110832
app/resources/shop/main_menu_boss_toast.png	.png	8470
app/resources/shop/main_menu_boss_toast@2x.png	.png	23101
app/resources/shop/menu_icon_battlemaps.png	.png	7329
app/resources/shop/menu_icon_battlemaps@2x.png	.png	18394
app/resources/shop/menu_icon_bundles.png	.png	2716
app/resources/shop/menu_icon_bundles@2x.png	.png	6013
app/resources/shop/menu_icon_card_backs.png	.png	3896
app/resources/shop/menu_icon_card_backs@2x.png	.png	10243
app/resources/shop/menu_icon_emotes.png	.png	2639
app/resources/shop/menu_icon_emotes@2x.png	.png	5621
app/resources/shop/menu_icon_orbs.png	.png	3803
app/resources/shop/menu_icon_orbs@2x.png	.png	8138
app/resources/shop/menu_icon_profile_icons.png	.png	2925
app/resources/shop/menu_icon_profile_icons@2x.png	.png	7069
app/resources/shop/menu_icon_skins.png	.png	3259
app/resources/shop/menu_icon_skins@2x.png	.png	6798
app/resources/shop/paypal-checkout-logo.png	.png	2132
app/resources/shop/paypal-checkout-logo@2x.png	.png	2676
app/resources/shop/product_10_orbs.png	.png	100350
app/resources/shop/product_10_orbs@2x.png	.png	265264
app/resources/shop/product_13_ancient_orbs.png	.png	45186
app/resources/shop/product_13_ancient_orbs@2x.png	.png	117976
app/resources/shop/product_13_bloodborn_orbs.png	.png	65929
app/resources/shop/product_13_bloodborn_orbs@2x.png	.png	209298
app/resources/shop/product_15_fate_orbs.png	.png	56837
app/resources/shop/product_15_fate_orbs@2x.png	.png	150937
app/resources/shop/product_15_firstwatch_orbs.png	.png	55121
app/resources/shop/product_15_firstwatch_orbs@2x.png	.png	155173
app/resources/shop/product_15_orbs.png	.png	108683
app/resources/shop/product_15_orbs@2x.png	.png	228366
app/resources/shop/product_15_shimzar_orbs.png	.png	117856
app/resources/shop/product_15_shimzar_orbs@2x.png	.png	265542
app/resources/shop/product_15_wartech_orbs.png	.png	47141
app/resources/shop/product_15_wartech_orbs@2x.png	.png	144404
app/resources/shop/product_1_ancient_orb.png	.png	23016
app/resources/shop/product_1_ancient_orb@2x.png	.png	75330
app/resources/shop/product_1_bloodborn_orb.png	.png	28806
app/resources/shop/product_1_bloodborn_orb@2x.png	.png	92496
app/resources/shop/product_1_fate_orb.png	.png	23906
app/resources/shop/product_1_fate_orb@2x.png	.png	74387
app/resources/shop/product_1_firstwatch_orb.png	.png	28563
app/resources/shop/product_1_firstwatch_orb@2x.png	.png	84543
app/resources/shop/product_1_orb.png	.png	80835
app/resources/shop/product_1_orb@2x.png	.png	135216
app/resources/shop/product_1_shimzar_orb.png	.png	87125
app/resources/shop/product_1_shimzar_orb@2x.png	.png	159103
app/resources/shop/product_1_wartech_orb.png	.png	25572
app/resources/shop/product_1_wartech_orb@2x.png	.png	82411
app/resources/shop/product_2_ancient_orbs.png	.png	35032
app/resources/shop/product_2_ancient_orbs@2x.png	.png	118532
app/resources/shop/product_2_fate_orbs.png	.png	41283
app/resources/shop/product_2_fate_orbs@2x.png	.png	121991
app/resources/shop/product_2_firstwatch_orbs.png	.png	39013
app/resources/shop/product_2_firstwatch_orbs@2x.png	.png	118005
app/resources/shop/product_2_orbs.png	.png	39623
app/resources/shop/product_2_orbs@2x.png	.png	123629
app/resources/shop/product_2_shimzar_orbs.png	.png	48574
app/resources/shop/product_2_shimzar_orbs@2x.png	.png	156461
app/resources/shop/product_2_wartech_orbs.png	.png	36544
app/resources/shop/product_2_wartech_orbs@2x.png	.png	120334
app/resources/shop/product_40_ancient_orbs.png	.png	65428
app/resources/shop/product_40_ancient_orbs@2x.png	.png	223610
app/resources/shop/product_40_fate_orbs.png	.png	67896
app/resources/shop/product_40_fate_orbs@2x.png	.png	205597
app/resources/shop/product_40_firstwatch_orbs.png	.png	86139
app/resources/shop/product_40_firstwatch_orbs@2x.png	.png	224691
app/resources/shop/product_40_orbs.png	.png	117158
app/resources/shop/product_40_orbs@2x.png	.png	254068
app/resources/shop/product_40_shimzar_orbs.png	.png	122420
app/resources/shop/product_40_shimzar_orbs@2x.png	.png	374522
app/resources/shop/product_40_wartech_orbs.png	.png	80574
app/resources/shop/product_40_wartech_orbs@2x.png	.png	232978
app/resources/shop/product_7_ancient_orbs.png	.png	40048
app/resources/shop/product_7_ancient_orbs@2x.png	.png	133678
app/resources/shop/product_7_fate_orbs.png	.png	46271
app/resources/shop/product_7_fate_orbs@2x.png	.png	115283
app/resources/shop/product_7_firstwatch_orbs.png	.png	43200
app/resources/shop/product_7_firstwatch_orbs@2x.png	.png	121400
app/resources/shop/product_7_orbs.png	.png	96556
app/resources/shop/product_7_orbs@2x.png	.png	187380
app/resources/shop/product_7_shimzar_orbs.png	.png	104816
app/resources/shop/product_7_shimzar_orbs@2x.png	.png	220001
app/resources/shop/product_7_wartech_orbs.png	.png	40025
app/resources/shop/product_7_wartech_orbs@2x.png	.png	119271
app/resources/shop/product_bg.png	.png	19468
app/resources/shop/product_bg@2x.png	.png	59016
app/resources/shop/products/argeon_emote_bundle.png	.png	12337
app/resources/shop/products/argeon_emote_bundle@2x.png	.png	38237
app/resources/shop/products/battle_map_abyssian.jpg	.jpg	16565
app/resources/shop/products/battle_map_abyssian@2x.jpg	.jpg	50438
app/resources/shop/products/battle_map_magmar.jpg	.jpg	19964
app/resources/shop/products/battle_map_magmar@2x.jpg	.jpg	60927
app/resources/shop/products/battle_map_redrock.jpg	.jpg	16090
app/resources/shop/products/battle_map_redrock@2x.jpg	.jpg	44881
app/resources/shop/products/battle_map_vanar.jpg	.jpg	20725
app/resources/shop/products/battle_map_vanar@2x.jpg	.jpg	59946
app/resources/shop/products/brome_emote_bundle.png	.png	34727
app/resources/shop/products/brome_emote_bundle@2x.png	.png	110005
app/resources/shop/products/cassyva_emote_bundle.png	.png	37676
app/resources/shop/products/cassyva_emote_bundle@2x.png	.png	112188
app/resources/shop/products/ciphyron_emote_bundle.png	.png	37474
app/resources/shop/products/ciphyron_emote_bundle@2x.png	.png	121380
app/resources/shop/products/f1_f5_bundle_icon.png	.png	263408
app/resources/shop/products/f1_f5_bundle_icon@2x.png	.png	842304
app/resources/shop/products/f2_f4_bundle_icon.png	.png	226286
app/resources/shop/products/f2_f4_bundle_icon@2x.png	.png	702795
app/resources/shop/products/f3_f6_bundle_icon.png	.png	232142
app/resources/shop/products/f3_f6_bundle_icon@2x.png	.png	719840
app/resources/shop/products/f_all_bundle_icon.png	.png	305176
app/resources/shop/products/f_all_bundle_icon@2x.png	.png	869792
app/resources/shop/products/faie_emote_bundle.png	.png	32532
app/resources/shop/products/faie_emote_bundle@2x.png	.png	93215
app/resources/shop/products/healingmystic_emote_bundle.png	.png	29925
app/resources/shop/products/healingmystic_emote_bundle@2x.png	.png	82675
app/resources/shop/products/ilena_emote_bundle.png	.png	46817
app/resources/shop/products/ilena_emote_bundle@2x.png	.png	145287
app/resources/shop/products/kaleos_emote_bundle.png	.png	11201
app/resources/shop/products/kaleos_emote_bundle@2x.png	.png	34175
app/resources/shop/products/kara_emote_bundle.png	.png	30144
app/resources/shop/products/kara_emote_bundle@2x.png	.png	87364
app/resources/shop/products/lilithe_emote_bundle.png	.png	29058
app/resources/shop/products/lilithe_emote_bundle@2x.png	.png	76356
app/resources/shop/products/maehv_emote_bundle.png	.png	45734
app/resources/shop/products/maehv_emote_bundle@2x.png	.png	145260
app/resources/shop/products/mechaz0r_emote_bundle.png	.png	32318
app/resources/shop/products/mechaz0r_emote_bundle@2x.png	.png	96278
app/resources/shop/products/ragnora_emote_bundle.png	.png	47612
app/resources/shop/products/ragnora_emote_bundle@2x.png	.png	158473
app/resources/shop/products/reva_emote_bundle.png	.png	31929
app/resources/shop/products/reva_emote_bundle@2x.png	.png	92701
app/resources/shop/products/sajj_emote_bundle.png	.png	37894
app/resources/shop/products/sajj_emote_bundle@2x.png	.png	113556
app/resources/shop/products/shidai_emote_bundle.png	.png	41696
app/resources/shop/products/shidai_emote_bundle@2x.png	.png	130371
app/resources/shop/products/starhorn_emote_bundle.png	.png	40020
app/resources/shop/products/starhorn_emote_bundle@2x.png	.png	121665
app/resources/shop/products/vaath_emote_bundle.png	.png	37311
app/resources/shop/products/vaath_emote_bundle@2x.png	.png	100130
app/resources/shop/products/ziran_emote_bundle.png	.png	28242
app/resources/shop/products/ziran_emote_bundle@2x.png	.png	78823
app/resources/shop/products/zirix_emote_bundle.png	.png	37002
app/resources/shop/products/zirix_emote_bundle@2x.png	.png	104858
app/resources/shop/shop_premium_pack_large.png	.png	31485
app/resources/shop/shop_premium_pack_large@2x.png	.png	49025
app/resources/shop/shop_premium_pack_massive.png	.png	39046
app/resources/shop/shop_premium_pack_massive@2x.png	.png	64380
app/resources/shop/shop_premium_pack_medium.png	.png	20989
app/resources/shop/shop_premium_pack_medium@2x.png	.png	39691
app/resources/shop/shop_premium_pack_small.png	.png	16399
app/resources/shop/shop_premium_pack_small@2x.png	.png	22554
app/resources/shop/shop_premium_pack_ultimate.png	.png	39046
app/resources/shop/shop_premium_pack_ultimate@2x.png	.png	64380
app/resources/shop/silver_special.png	.png	34665
app/resources/shop/silver_special@2x.png	.png	116620
app/resources/shop/unity_main_menu_promo.png	.png	36356
app/resources/shop/unity_main_menu_promo@2x.png	.png	106715
app/resources/shop/wartech_main_menu_promo.png	.png	117042
app/resources/shop/wartech_main_menu_promo@2x.png	.png	355444
app/resources/tiles/item_treasurechest.plist	.plist	9541
app/resources/tiles/item_treasurechest.png	.png	9145
app/resources/tiles/item_treasurechest_festive.plist	.plist	9766
app/resources/tiles/item_treasurechest_festive.png	.png	9463
app/resources/tiles/tile_attack.png	.png	4713
app/resources/tiles/tile_board.png	.png	1162
app/resources/tiles/tile_board@2x.png	.png	15977
app/resources/tiles/tile_box.png	.png	15389
app/resources/tiles/tile_card.png	.png	3799
app/resources/tiles/tile_glow.png	.png	17683
app/resources/tiles/tile_grid.png	.png	1162
app/resources/tiles/tile_grid@2x.png	.png	15978
app/resources/tiles/tile_hover.png	.png	22201
app/resources/tiles/tile_hover@2x.png	.png	20787
app/resources/tiles/tile_large.png	.png	22635
app/resources/tiles/tile_large@2x.png	.png	21240
app/resources/tiles/tile_mana.plist	.plist	1750
app/resources/tiles/tile_mana.png	.png	1294
app/resources/tiles/tile_mana_depleted.png	.png	628
app/resources/tiles/tile_mana_idle.png	.png	16016
app/resources/tiles/tile_merged_hover_0.png	.png	19997
app/resources/tiles/tile_merged_hover_01.png	.png	1178
app/resources/tiles/tile_merged_hover_0123.png	.png	1100
app/resources/tiles/tile_merged_hover_0123@2x.png	.png	15627
app/resources/tiles/tile_merged_hover_013.png	.png	1260
app/resources/tiles/tile_merged_hover_013@2x.png	.png	15816
app/resources/tiles/tile_merged_hover_01@2x.png	.png	15738
app/resources/tiles/tile_merged_hover_03.png	.png	19665
app/resources/tiles/tile_merged_hover_03@2x.png	.png	20290
app/resources/tiles/tile_merged_hover_0@2x.png	.png	18415
app/resources/tiles/tile_merged_hover_0_seam.png	.png	1511
app/resources/tiles/tile_merged_hover_0_seam@2x.png	.png	16128
app/resources/tiles/tile_merged_large_0.png	.png	20093
app/resources/tiles/tile_merged_large_01.png	.png	1217
app/resources/tiles/tile_merged_large_0123.png	.png	1116
app/resources/tiles/tile_merged_large_0123@2x.png	.png	15644
app/resources/tiles/tile_merged_large_013.png	.png	1289
app/resources/tiles/tile_merged_large_013@2x.png	.png	15849
app/resources/tiles/tile_merged_large_01@2x.png	.png	15784
app/resources/tiles/tile_merged_large_03.png	.png	19700
app/resources/tiles/tile_merged_large_03@2x.png	.png	20335
app/resources/tiles/tile_merged_large_0@2x.png	.png	18455
app/resources/tiles/tile_merged_large_0_seam.png	.png	1618
app/resources/tiles/tile_merged_large_0_seam@2x.png	.png	16261
app/resources/tiles/tile_opponent.png	.png	516
app/resources/tiles/tile_path_attack.png	.png	6284
app/resources/tiles/tile_path_move_corner.png	.png	18425
app/resources/tiles/tile_path_move_corner@2x.png	.png	19282
app/resources/tiles/tile_path_move_corner_from_start.png	.png	19004
app/resources/tiles/tile_path_move_corner_from_start@2x.png	.png	19930
app/resources/tiles/tile_path_move_end.png	.png	18032
app/resources/tiles/tile_path_move_end@2x.png	.png	18128
app/resources/tiles/tile_path_move_end_from_start.png	.png	18123
app/resources/tiles/tile_path_move_end_from_start@2x.png	.png	18207
app/resources/tiles/tile_path_move_start.png	.png	17669
app/resources/tiles/tile_path_move_start@2x.png	.png	17449
app/resources/tiles/tile_path_move_straight.png	.png	17515
app/resources/tiles/tile_path_move_straight@2x.png	.png	17414
app/resources/tiles/tile_path_move_straight_from_start.png	.png	17643
