constant_name	value	file
RSX.portrait_vanar_karawinterblade2	portrait_vanar_karawinterblade2	app/data/resources.js
RSX.portrait_vanar_maiasister	portrait_vanar_maiasister	app/data/resources.js
RSX.portrait_vanar_razorback	portrait_vanar_razorback	app/data/resources.js
RSX.portrait_vanar_snowchaser	portrait_vanar_snowchaser	app/data/resources.js
RSX.portrait_vanar_wolfraven	portrait_vanar_wolfraven	app/data/resources.js
RSX.portrait_veracity	portrait_veracity	app/data/resources.js
RSX.portrait_vetruvian_ciphyron1	portrait_vetruvian_ciphyron1	app/data/resources.js
RSX.portrait_vetruvian_crest	portrait_vetruvian_crest	app/data/resources.js
RSX.portrait_vetruvian_miragemaster	portrait_vetruvian_miragemaster	app/data/resources.js
RSX.portrait_vetruvian_pax	portrait_vetruvian_pax	app/data/resources.js
RSX.portrait_vetruvian_pyromancer	portrait_vetruvian_pyromancer	app/data/resources.js
RSX.portrait_vetruvian_rae	portrait_vetruvian_rae	app/data/resources.js
RSX.portrait_vetruvian_saonsister	portrait_vetruvian_saonsister	app/data/resources.js
RSX.portrait_vetruvian_scionesssajj1	portrait_vetruvian_scionesssajj1	app/data/resources.js
RSX.portrait_vetruvian_starfirescarab	portrait_vetruvian_starfirescarab	app/data/resources.js
RSX.portrait_vetruvian_windshrike	portrait_vetruvian_windshrike	app/data/resources.js
RSX.portrait_vetruvian_zirixstarstrider1	portrait_vetruvian_zirixstarstrider1	app/data/resources.js
RSX.portrait_vetruvian_zirixstarstrider2	portrait_vetruvian_zirixstarstrider2	app/data/resources.js
RSX.portrait_whistling_blade	portrait_whistling_blade	app/data/resources.js
RSX.prismatic_card_particles	prismatic_card_particles	app/data/resources.js
RSX.prismatic_gradient_blue	prismatic_gradient_blue	app/data/resources.js
RSX.prismatic_gradient_green	prismatic_gradient_green	app/data/resources.js
RSX.prismatic_gradient_red	prismatic_gradient_red	app/data/resources.js
RSX.prismatic_gradients	prismatic_gradients	app/data/resources.js
RSX.prismatic_ray_hard_blue	prismatic_ray_hard_blue	app/data/resources.js
RSX.prismatic_ray_hard_green	prismatic_ray_hard_green	app/data/resources.js
RSX.prismatic_ray_hard_red	prismatic_ray_hard_red	app/data/resources.js
RSX.prismatic_ray_soft_blue	prismatic_ray_soft_blue	app/data/resources.js
RSX.prismatic_ray_soft_green	prismatic_ray_soft_green	app/data/resources.js
RSX.prismatic_ray_soft_red	prismatic_ray_soft_red	app/data/resources.js
RSX.ptcl_ash	ptcl_ash	app/data/resources.js
RSX.ptcl_bird_001	ptcl_bird_001	app/data/resources.js
RSX.ptcl_bird_002	ptcl_bird_002	app/data/resources.js
RSX.ptcl_bird_003	ptcl_bird_003	app/data/resources.js
RSX.ptcl_bird_004	ptcl_bird_004	app/data/resources.js
RSX.ptcl_bird_005	ptcl_bird_005	app/data/resources.js
RSX.ptcl_bird_006	ptcl_bird_006	app/data/resources.js
RSX.ptcl_blue_dust_floating	ptcl_blue_dust_floating	app/data/resources.js
RSX.ptcl_bubble_constant	ptcl_bubble_constant	app/data/resources.js
RSX.ptcl_card_appear	ptcl_card_appear	app/data/resources.js
RSX.ptcl_circleswirls	ptcl_circleswirls	app/data/resources.js
RSX.ptcl_cloud_001	ptcl_cloud_001	app/data/resources.js
RSX.ptcl_cloud_002	ptcl_cloud_002	app/data/resources.js
RSX.ptcl_cloud_003	ptcl_cloud_003	app/data/resources.js
RSX.ptcl_cloud_004	ptcl_cloud_004	app/data/resources.js
RSX.ptcl_cloud_005	ptcl_cloud_005	app/data/resources.js
RSX.ptcl_cloud_006	ptcl_cloud_006	app/data/resources.js
RSX.ptcl_cloud_007	ptcl_cloud_007	app/data/resources.js
RSX.ptcl_dot_square	ptcl_dot_square	app/data/resources.js
RSX.ptcl_dot_square_green	ptcl_dot_square_green	app/data/resources.js
RSX.ptcl_dot_square_select	ptcl_dot_square_select	app/data/resources.js
RSX.ptcl_dot_square_water	ptcl_dot_square_water	app/data/resources.js
RSX.ptcl_dot_square_water_fall	ptcl_dot_square_water_fall	app/data/resources.js
RSX.ptcl_dot_square_yellow	ptcl_dot_square_yellow	app/data/resources.js
RSX.ptcl_dot_valid_attack	ptcl_dot_valid_attack	app/data/resources.js
RSX.ptcl_dotdarkhot	ptcl_dotdarkhot	app/data/resources.js
RSX.ptcl_doticecold	ptcl_doticecold	app/data/resources.js
RSX.ptcl_dotorb	ptcl_dotorb	app/data/resources.js
RSX.ptcl_dotsquare	ptcl_dotsquare	app/data/resources.js
RSX.ptcl_fireexplosion	ptcl_fireexplosion	app/data/resources.js
RSX.ptcl_force_field	ptcl_force_field	app/data/resources.js
RSX.ptcl_force_field_blue	ptcl_force_field_blue	app/data/resources.js
RSX.ptcl_level_up_wave	ptcl_level_up_wave	app/data/resources.js
RSX.ptcl_lines_towards_ring	ptcl_lines_towards_ring	app/data/resources.js
RSX.ptcl_maelstrom_dust	ptcl_maelstrom_dust	app/data/resources.js
RSX.ptcl_mana_glow	ptcl_mana_glow	app/data/resources.js
RSX.ptcl_mana_spent	ptcl_mana_spent	app/data/resources.js
RSX.ptcl_manaspring	ptcl_manaspring	app/data/resources.js
RSX.ptcl_manaswirl	ptcl_manaswirl	app/data/resources.js
RSX.ptcl_petals_001	ptcl_petals_001	app/data/resources.js
RSX.ptcl_petals_002	ptcl_petals_002	app/data/resources.js
RSX.ptcl_petals_003	ptcl_petals_003	app/data/resources.js
RSX.ptcl_phalanx	ptcl_phalanx	app/data/resources.js
RSX.ptcl_pixelpuff	ptcl_pixelpuff	app/data/resources.js
RSX.ptcl_pixelteleport	ptcl_pixelteleport	app/data/resources.js
RSX.ptcl_projectile_trail	ptcl_projectile_trail	app/data/resources.js
RSX.ptcl_rain	ptcl_rain	app/data/resources.js
RSX.ptcl_rank_chevron_inwards	ptcl_rank_chevron_inwards	app/data/resources.js
RSX.ptcl_readiness	ptcl_readiness	app/data/resources.js
RSX.ptcl_ring_flash	ptcl_ring_flash	app/data/resources.js
RSX.ptcl_ring_glow_circle	ptcl_ring_glow_circle	app/data/resources.js
RSX.ptcl_ripple	ptcl_ripple	app/data/resources.js
RSX.ptcl_siphon	ptcl_siphon	app/data/resources.js
RSX.ptcl_snow	ptcl_snow	app/data/resources.js
RSX.ptcl_snow_sideways	ptcl_snow_sideways	app/data/resources.js
RSX.ptcl_snowground	ptcl_snowground	app/data/resources.js
RSX.ptcl_soot_ball	ptcl_soot_ball	app/data/resources.js
RSX.ptcl_speech_bubble	ptcl_speech_bubble	app/data/resources.js
RSX.ptcl_spiral_assemble_for_booster	ptcl_spiral_assemble_for_booster	app/data/resources.js
RSX.ptcl_spiral_assemble_for_card_reward	ptcl_spiral_assemble_for_card_reward	app/data/resources.js
RSX.ptcl_teleport_ball	ptcl_teleport_ball	app/data/resources.js
RSX.ptcl_unit_dissolve	ptcl_unit_dissolve	app/data/resources.js
RSX.ptcl_verticalstreak	ptcl_verticalstreak	app/data/resources.js
RSX.ptcl_victory_decal_fireworks	ptcl_victory_decal_fireworks	app/data/resources.js
RSX.ptcl_yellow_dust_sideways	ptcl_yellow_dust_sideways	app/data/resources.js
RSX.quartermasterGaujBossGIF	quartermasterGaujBossGIF	app/data/resources.js
RSX.radiantDragoonBossGIF	radiantDragoonBossGIF	app/data/resources.js
RSX.rancourBossGIF	rancourBossGIF	app/data/resources.js
RSX.ranked_chevron_empty	ranked_chevron_empty	app/data/resources.js
RSX.ranked_chevron_full	ranked_chevron_full	app/data/resources.js
RSX.ranked_chevron_plate	ranked_chevron_plate	app/data/resources.js
RSX.rays	rays	app/data/resources.js
RSX.referral_dialog_stats_bg	referral_dialog_stats_bg	app/data/resources.js
RSX.replace_background	replace_background	app/data/resources.js
RSX.replace_indicator	replace_indicator	app/data/resources.js
RSX.replace_inner_glow	replace_inner_glow	app/data/resources.js
RSX.replace_inner_ring	replace_inner_ring	app/data/resources.js
RSX.replace_outer_ring_shine	replace_outer_ring_shine	app/data/resources.js
RSX.replace_outer_ring_smoke	replace_outer_ring_smoke	app/data/resources.js
RSX.ribbon_f1_champion	ribbon_f1_champion	app/data/resources.js
RSX.ribbon_f2_champion	ribbon_f2_champion	app/data/resources.js
RSX.ribbon_f3_champion	ribbon_f3_champion	app/data/resources.js
RSX.ribbon_f4_champion	ribbon_f4_champion	app/data/resources.js
RSX.ribbon_f5_champion	ribbon_f5_champion	app/data/resources.js
RSX.ribbon_f6_champion	ribbon_f6_champion	app/data/resources.js
RSX.ribbon_tournament_winner	tournament_winner	app/data/resources.js
RSX.rift_glow_line	rift_glow_line	app/data/resources.js
RSX.rift_glow_line_particles	rift_glow_line_particles	app/data/resources.js
RSX.rift_level_ring	rift_level_ring	app/data/resources.js
RSX.rift_run_bg_plate	rift_run_bg_plate	app/data/resources.js
RSX.run_current_game	run_current_game	app/data/resources.js
RSX.run_line	run_line	app/data/resources.js
RSX.run_loss	run_loss	app/data/resources.js
RSX.run_win	run_win	app/data/resources.js
RSX.rune_glow	rune_glow	app/data/resources.js
RSX.rune_particles	rune_particles	app/data/resources.js
RSX.scene_diamonds_background_defeat	scene_diamonds_background_defeat	app/data/resources.js
RSX.scene_diamonds_background_victory	scene_diamonds_background_victory	app/data/resources.js
RSX.scene_diamonds_blurred_enemy	scene_diamonds_blurred_enemy	app/data/resources.js
RSX.scene_diamonds_blurred_friendly	scene_diamonds_blurred_friendly	app/data/resources.js
RSX.scene_diamonds_middleground_defeat	scene_diamonds_middleground_defeat	app/data/resources.js
RSX.scene_diamonds_middleground_victory	scene_diamonds_middleground_victory	app/data/resources.js
RSX.scene_frostfire_background	scene_frostfire_background	app/data/resources.js
RSX.scene_frostfire_foreground	scene_frostfire_foreground	app/data/resources.js
RSX.scene_frostfire_pillars_far	scene_frostfire_pillars_far	app/data/resources.js
RSX.scene_frostfire_pillars_near	scene_frostfire_pillars_near	app/data/resources.js
RSX.scene_frostfire_stars_particles	scene_frostfire_stars_particles	app/data/resources.js
RSX.scene_frostfire_vignette	scene_frostfire_vignette	app/data/resources.js
RSX.scene_glow_enemy	scene_glow_enemy	app/data/resources.js
RSX.scene_glow_friendly	scene_glow_friendly	app/data/resources.js
RSX.scene_load_background	scene_load_background	app/data/resources.js
RSX.scene_load_pillar_left_001	scene_load_pillar_left_001	app/data/resources.js
RSX.scene_load_pillar_left_002	scene_load_pillar_left_002	app/data/resources.js
RSX.scene_load_pillar_left_003	scene_load_pillar_left_003	app/data/resources.js
RSX.scene_load_pillar_left_004	scene_load_pillar_left_004	app/data/resources.js
RSX.scene_load_pillar_left_005	scene_load_pillar_left_005	app/data/resources.js
RSX.scene_load_pillar_left_006	scene_load_pillar_left_006	app/data/resources.js
RSX.scene_load_pillar_left_007	scene_load_pillar_left_007	app/data/resources.js
RSX.scene_load_pillar_left_008	scene_load_pillar_left_008	app/data/resources.js
RSX.scene_load_pillar_right_001	scene_load_pillar_right_001	app/data/resources.js
RSX.scene_load_pillar_right_002	scene_load_pillar_right_002	app/data/resources.js
RSX.scene_load_pillar_right_003	scene_load_pillar_right_003	app/data/resources.js
RSX.scene_load_pillar_right_004	scene_load_pillar_right_004	app/data/resources.js
RSX.scene_load_pillar_right_005	scene_load_pillar_right_005	app/data/resources.js
RSX.scene_load_pillar_right_006	scene_load_pillar_right_006	app/data/resources.js
RSX.scene_load_pillar_right_007	scene_load_pillar_right_007	app/data/resources.js
RSX.scene_load_pillar_right_008	scene_load_pillar_right_008	app/data/resources.js
RSX.scene_load_platform	scene_load_platform	app/data/resources.js
RSX.scene_load_sunrays	scene_load_sunrays	app/data/resources.js
RSX.scene_magaari_ember_highlands_background	scene_magaari_ember_highlands_background	app/data/resources.js
RSX.scene_magaari_ember_highlands_foreground	scene_magaari_ember_highlands_foreground	app/data/resources.js
RSX.scene_magaari_ember_highlands_light_ray	scene_magaari_ember_highlands_light_ray	app/data/resources.js
RSX.scene_magaari_ember_highlands_middleground	scene_magaari_ember_highlands_middleground	app/data/resources.js
RSX.scene_magaari_ember_highlands_trees_001	scene_magaari_ember_highlands_trees_001	app/data/resources.js
RSX.scene_magaari_ember_highlands_trees_002	scene_magaari_ember_highlands_trees_002	app/data/resources.js
RSX.scene_magaari_ember_highlands_vignette	scene_magaari_ember_highlands_vignette	app/data/resources.js
RSX.scene_matchmaking_diamonds_foreground_enemy	scene_matchmaking_diamonds_foreground_enemy	app/data/resources.js
RSX.scene_matchmaking_diamonds_foreground_friendly	scene_matchmaking_diamonds_foreground_friendly	app/data/resources.js
RSX.scene_obsidian_woods_background	scene_obsidian_woods_background	app/data/resources.js
RSX.scene_shimzar_background	scene_shimzar_background	app/data/resources.js
RSX.scene_shimzar_foreground	scene_shimzar_foreground	app/data/resources.js
RSX.scene_shimzar_midground	scene_shimzar_midground	app/data/resources.js
RSX.scene_shimzar_ray	scene_shimzar_ray	app/data/resources.js
RSX.scene_shimzar_trees_1	scene_shimzar_trees_1	app/data/resources.js
RSX.scene_shimzar_trees_2	scene_shimzar_trees_2	app/data/resources.js
RSX.scene_shimzar_vignette	scene_shimzar_vignette	app/data/resources.js
RSX.scene_vetruvian_background	scene_vetruvian_background	app/data/resources.js
RSX.scene_vetruvian_foreground	scene_vetruvian_foreground	app/data/resources.js
RSX.scene_vetruvian_midground	scene_vetruvian_midground	app/data/resources.js
RSX.scene_vetruvian_ray	scene_vetruvian_ray	app/data/resources.js
RSX.scene_vetruvian_vignette	scene_vetruvian_vignette	app/data/resources.js
RSX.season_chevron	season_chevron	app/data/resources.js
RSX.season_rank_bronze	season_rank_bronze	app/data/resources.js
RSX.season_rank_bronze_glow_outline	season_rank_bronze_glow_outline	app/data/resources.js
RSX.season_rank_diamond	season_rank_diamond	app/data/resources.js
RSX.season_rank_diamond_glow_outline	season_rank_diamond_glow_outline	app/data/resources.js
RSX.season_rank_elite	season_rank_elite	app/data/resources.js
RSX.season_rank_elite_glow_outline	season_rank_elite_glow_outline	app/data/resources.js
RSX.season_rank_gold	season_rank_gold	app/data/resources.js
RSX.season_rank_gold_glow_outline	season_rank_gold_glow_outline	app/data/resources.js
RSX.season_rank_silver	season_rank_silver	app/data/resources.js
RSX.season_rank_silver_glow_outline	season_rank_silver_glow_outline	app/data/resources.js
RSX.sfx_announcer_abyssian_1st	sfx_announcer_abyssian_1st	app/data/resources.js
RSX.sfx_announcer_abyssian_2nd	sfx_announcer_abyssian_2nd	app/data/resources.js
RSX.sfx_announcer_lyonar_1st	sfx_announcer_lyonar_1st	app/data/resources.js
RSX.sfx_announcer_lyonar_2nd	sfx_announcer_lyonar_2nd	app/data/resources.js
RSX.sfx_announcer_magmar_1st	sfx_announcer_magmar_1st	app/data/resources.js
RSX.sfx_announcer_magmar_2nd	sfx_announcer_magmar_2nd	app/data/resources.js
RSX.sfx_announcer_songhai_1st	sfx_announcer_songhai_1st	app/data/resources.js
RSX.sfx_announcer_songhai_2nd	sfx_announcer_songhai_2nd	app/data/resources.js
RSX.sfx_announcer_vanar_1st	sfx_announcer_vanar_1st	app/data/resources.js
RSX.sfx_announcer_vanar_2nd	sfx_announcer_vanar_2nd	app/data/resources.js
RSX.sfx_announcer_versus	sfx_announcer_versus	app/data/resources.js
RSX.sfx_announcer_vetruvian_1st	sfx_announcer_vetruvian_1st	app/data/resources.js
RSX.sfx_announcer_vetruvian_2nd	sfx_announcer_vetruvian_2nd	app/data/resources.js
RSX.sfx_artifact_equip	sfx_artifact_equip	app/data/resources.js
RSX.sfx_artifact_equipmask	sfx_artifact_equipmask	app/data/resources.js
RSX.sfx_artifact_equipweapon	sfx_artifact_equipweapon	app/data/resources.js
RSX.sfx_card_reward_long	sfx_card_reward_long	app/data/resources.js
RSX.sfx_collection_next	sfx_collection_next	app/data/resources.js
RSX.sfx_deploy_circle1	sfx_deploy_circle1	app/data/resources.js
RSX.sfx_division_crest_outline_reveal	sfx_division_crest_outline_reveal	app/data/resources.js
RSX.sfx_division_crest_reveal	sfx_division_crest_reveal	app/data/resources.js
RSX.sfx_emote_reward_long	sfx_emote_reward_long	app/data/resources.js
RSX.sfx_f1_general_attack_impact	sfx_f1_general_attack_impact	app/data/resources.js
RSX.sfx_f1_general_attack_swing	sfx_f1_general_attack_swing	app/data/resources.js
RSX.sfx_f1_general_hit	sfx_f1_general_hit	app/data/resources.js
RSX.sfx_f1_grandmasterzir_attack_impact	sfx_f1_grandmasterzir_attack_impact	app/data/resources.js
RSX.sfx_f1_grandmasterzir_attack_swing	sfx_f1_grandmasterzir_attack_swing	app/data/resources.js
RSX.sfx_f1_grandmasterzir_death	sfx_f1_grandmasterzir_death	app/data/resources.js
RSX.sfx_f1_grandmasterzir_hit	sfx_f1_grandmasterzir_hit	app/data/resources.js
RSX.sfx_f1_oserix_attack_impact	sfx_f1_oserix_attack_impact	app/data/resources.js
RSX.sfx_f1_oserix_attack_swing	sfx_f1_oserix_attack_swing	app/data/resources.js
RSX.sfx_f1_oserix_death	sfx_f1_oserix_death	app/data/resources.js
RSX.sfx_f1_oserix_hit	sfx_f1_oserix_hit	app/data/resources.js
RSX.sfx_f1_sunriser_attack_impact	sfx_f1_sunriser_attack_impact	app/data/resources.js
RSX.sfx_f1_sunriser_attack_swing	sfx_f1_sunriser_attack_swing	app/data/resources.js
RSX.sfx_f1_sunriser_death_alt	sfx_f1_sunriser_death_alt	app/data/resources.js
RSX.sfx_f1_sunriser_hit_noimpact	sfx_f1_sunriser_hit_noimpact	app/data/resources.js
RSX.sfx_f1elyxstormblade_attack_impact	sfx_f1elyxstormblade_attack_impact	app/data/resources.js
RSX.sfx_f1elyxstormblade_attack_swing	sfx_f1elyxstormblade_attack_swing	app/data/resources.js
RSX.sfx_f1elyxstormblade_death	sfx_f1elyxstormblade_death	app/data/resources.js
RSX.sfx_f1elyxstormblade_hit	sfx_f1elyxstormblade_hit	app/data/resources.js
RSX.sfx_f1general_death	sfx_f1general_death	app/data/resources.js
RSX.sfx_f1ironcliffeguardian_attack_impact	sfx_f1ironcliffeguardian_attack_impact	app/data/resources.js
RSX.sfx_f1ironcliffeguardian_attack_swing	sfx_f1ironcliffeguardian_attack_swing	app/data/resources.js
RSX.sfx_f1ironcliffeguardian_death	sfx_f1ironcliffeguardian_death	app/data/resources.js
RSX.sfx_f1ironcliffeguardian_hit	sfx_f1ironcliffeguardian_hit	app/data/resources.js
RSX.sfx_f1lysianbrawler_attack_impact	sfx_f1lysianbrawler_attack_impact	app/data/resources.js
RSX.sfx_f1lysianbrawler_attack_swing	sfx_f1lysianbrawler_attack_swing	app/data/resources.js
RSX.sfx_f1lysianbrawler_death	sfx_f1lysianbrawler_death	app/data/resources.js
RSX.sfx_f1lysianbrawler_hit	sfx_f1lysianbrawler_hit	app/data/resources.js
RSX.sfx_f1silverguardsquire_attack_impact	sfx_f1silverguardsquire_attack_impact	app/data/resources.js
RSX.sfx_f1silverguardsquire_attack_swing	sfx_f1silverguardsquire_attack_swing	app/data/resources.js
RSX.sfx_f1silverguardsquire_death	sfx_f1silverguardsquire_death	app/data/resources.js
RSX.sfx_f1silverguardsquire_hit	sfx_f1silverguardsquire_hit	app/data/resources.js
RSX.sfx_f1tank_attack_impact	sfx_f1tank_attack_impact	app/data/resources.js
RSX.sfx_f1tank_attack_swing	sfx_f1tank_attack_swing	app/data/resources.js
RSX.sfx_f1tank_death	sfx_f1tank_death	app/data/resources.js
RSX.sfx_f1tank_hit	sfx_f1tank_hit	app/data/resources.js
RSX.sfx_f1windbladecommander_attack_swing	sfx_f1windbladecommander_attack_swing	app/data/resources.js
RSX.sfx_f1windbladecommander_death	sfx_f1windbladecommander_death	app/data/resources.js
RSX.sfx_f1windbladecommander_hit	sfx_f1windbladecommander_hit	app/data/resources.js
RSX.sfx_f1windbladecommanderattack_impact	sfx_f1windbladecommanderattack_impact	app/data/resources.js
RSX.sfx_f2_celestialphantom_attack_impact	sfx_f2_celestialphantom_attack_impact	app/data/resources.js
RSX.sfx_f2_celestialphantom_attack_swing	sfx_f2_celestialphantom_attack_swing	app/data/resources.js
RSX.sfx_f2_celestialphantom_death	sfx_f2_celestialphantom_death	app/data/resources.js
RSX.sfx_f2_celestialphantom_hit	sfx_f2_celestialphantom_hit	app/data/resources.js
RSX.sfx_f2_chakriavatar_attack_impact	sfx_f2_chakriavatar_attack_impact	app/data/resources.js
RSX.sfx_f2_chakriavatar_attack_swing	sfx_f2_chakriavatar_attack_swing	app/data/resources.js
RSX.sfx_f2_chakriavatar_death	sfx_f2_chakriavatar_death	app/data/resources.js
RSX.sfx_f2_chakriavatar_hit	sfx_f2_chakriavatar_hit	app/data/resources.js
RSX.sfx_f2_jadeogre_attack_impact	sfx_f2_jadeogre_attack_impact	app/data/resources.js
RSX.sfx_f2_jadeogre_attack_swing	sfx_f2_jadeogre_attack_swing	app/data/resources.js
RSX.sfx_f2_jadeogre_death	sfx_f2_jadeogre_death	app/data/resources.js
RSX.sfx_f2_jadeogre_hit	sfx_f2_jadeogre_hit	app/data/resources.js
RSX.sfx_f2_kaidoassassin_attack_impact	sfx_f2_kaidoassassin_attack_impact	app/data/resources.js
RSX.sfx_f2_kaidoassassin_attack_swing	sfx_f2_kaidoassassin_attack_swing	app/data/resources.js
RSX.sfx_f2_kaidoassassin_death	sfx_f2_kaidoassassin_death	app/data/resources.js
RSX.sfx_f2_kaidoassassin_hit	sfx_f2_kaidoassassin_hit	app/data/resources.js
RSX.sfx_f2general_attack_impact	sfx_f2general_attack_impact	app/data/resources.js
RSX.sfx_f2general_attack_swing	sfx_f2general_attack_swing	app/data/resources.js
RSX.sfx_f2general_death	sfx_f2general_death	app/data/resources.js
RSX.sfx_f2general_hit	sfx_f2general_hit	app/data/resources.js
RSX.sfx_f2lanternfox_attack_impact	sfx_f2lanternfox_attack_impact	app/data/resources.js
RSX.sfx_f2lanternfox_attack_swing	sfx_f2lanternfox_attack_swing	app/data/resources.js
RSX.sfx_f2lanternfox_death	sfx_f2lanternfox_death	app/data/resources.js
RSX.sfx_f2lanternfox_hit	sfx_f2lanternfox_hit	app/data/resources.js
RSX.sfx_f2mage4winds_attack_impact	sfx_f2mage4winds_attack_impact	app/data/resources.js
RSX.sfx_f2mage4winds_attack_swing	sfx_f2mage4winds_attack_swing	app/data/resources.js
RSX.sfx_f2mage4winds_death	sfx_f2mage4winds_death	app/data/resources.js
RSX.sfx_f2mage4winds_hit	sfx_f2mage4winds_hit	app/data/resources.js
RSX.sfx_f2melee_attack_impact	sfx_f2melee_attack_impact	app/data/resources.js
RSX.sfx_f2melee_attack_swing	sfx_f2melee_attack_swing	app/data/resources.js
RSX.sfx_f2melee_death	sfx_f2melee_death	app/data/resources.js
RSX.sfx_f2melee_hit	sfx_f2melee_hit	app/data/resources.js
RSX.sfx_f2stormkage_attack_impact	sfx_f2stormkage_attack_impact	app/data/resources.js
RSX.sfx_f2stormkage_attack_swing	sfx_f2stormkage_attack_swing	app/data/resources.js
RSX.sfx_f2stormkage_death	sfx_f2stormkage_death	app/data/resources.js
RSX.sfx_f2stormkage_hit	sfx_f2stormkage_hit	app/data/resources.js
RSX.sfx_f2tank_attack_impact	sfx_f2tank_attack_impact	app/data/resources.js
RSX.sfx_f2tank_attack_swing	sfx_f2tank_attack_swing	app/data/resources.js
RSX.sfx_f2tank_death	sfx_f2tank_death	app/data/resources.js
RSX.sfx_f2tank_hit	sfx_f2tank_hit	app/data/resources.js
RSX.sfx_f3_anubis_attack_impact	sfx_f3_anubis_attack_impact	app/data/resources.js
RSX.sfx_f3_anubis_attack_swing	sfx_f3_anubis_attack_swing	app/data/resources.js
RSX.sfx_f3_anubis_death	sfx_f3_anubis_death	app/data/resources.js
RSX.sfx_f3_anubis_hit	sfx_f3_anubis_hit	app/data/resources.js
RSX.sfx_f3_aymarahealer_attack_swing	sfx_f3_aymarahealer_attack_swing	app/data/resources.js
RSX.sfx_f3_aymarahealer_death	sfx_f3_aymarahealer_death	app/data/resources.js
RSX.sfx_f3_aymarahealer_hit	sfx_f3_aymarahealer_hit	app/data/resources.js
RSX.sfx_f3_aymarahealer_impact	sfx_f3_aymarahealer_impact	app/data/resources.js
RSX.sfx_f3_dunecaster_attack_swing	sfx_f3_dunecaster_attack_swing	app/data/resources.js
RSX.sfx_f3_dunecaster_death	sfx_f3_dunecaster_death	app/data/resources.js
RSX.sfx_f3_dunecaster_hit	sfx_f3_dunecaster_hit	app/data/resources.js
RSX.sfx_f3_dunecaster_impact	sfx_f3_dunecaster_impact	app/data/resources.js
RSX.sfx_f3_general_attack_impact	sfx_f3_general_attack_impact	app/data/resources.js
RSX.sfx_f3_general_attack_swing	sfx_f3_general_attack_swing	app/data/resources.js
RSX.sfx_f3_general_hit	sfx_f3_general_hit	app/data/resources.js
RSX.sfx_f3_orbweaver_attack_swing	sfx_f3_orbweaver_attack_swing	app/data/resources.js
RSX.sfx_f3_orbweaver_death	sfx_f3_orbweaver_death	app/data/resources.js
RSX.sfx_f3_orbweaver_hit	sfx_f3_orbweaver_hit	app/data/resources.js
RSX.sfx_f3_orbweaver_impact	sfx_f3_orbweaver_impact	app/data/resources.js
RSX.sfx_f4_blacksolus_attack_impact	sfx_f4_blacksolus_attack_impact	app/data/resources.js
RSX.sfx_f4_blacksolus_attack_swing	sfx_f4_blacksolus_attack_swing	app/data/resources.js
RSX.sfx_f4_blacksolus_death	sfx_f4_blacksolus_death	app/data/resources.js
RSX.sfx_f4_blacksolus_hit	sfx_f4_blacksolus_hit	app/data/resources.js
RSX.sfx_f4_crawler_attack_impact	sfx_f4_crawler_attack_impact	app/data/resources.js
RSX.sfx_f4_crawler_attack_swing	sfx_f4_crawler_attack_swing	app/data/resources.js
RSX.sfx_f4_crawler_death	sfx_f4_crawler_death	app/data/resources.js
RSX.sfx_f4_crawler_hit	sfx_f4_crawler_hit	app/data/resources.js
RSX.sfx_f4_daemondeep_attack_impact	sfx_f4_daemondeep_attack_impact	app/data/resources.js
RSX.sfx_f4_daemondeep_attack_swing	sfx_f4_daemondeep_attack_swing	app/data/resources.js
RSX.sfx_f4_daemondeep_death	sfx_f4_daemondeep_death	app/data/resources.js
RSX.sfx_f4_daemondeep_hit	sfx_f4_daemondeep_hit	app/data/resources.js
RSX.sfx_f4_daemongate_attack_impact	sfx_f4_daemongate_attack_impact	app/data/resources.js
RSX.sfx_f4_daemongate_attack_swing	sfx_f4_daemongate_attack_swing	app/data/resources.js
RSX.sfx_f4_daemongate_death	sfx_f4_daemongate_death	app/data/resources.js
RSX.sfx_f4_daemongate_hit	sfx_f4_daemongate_hit	app/data/resources.js
RSX.sfx_f4_engulfingshadow_attack_impact	sfx_f4_engulfingshadow_attack_impact	app/data/resources.js
RSX.sfx_f4_engulfingshadow_attack_swing	sfx_f4_engulfingshadow_attack_swing	app/data/resources.js
RSX.sfx_f4_engulfingshadow_death	sfx_f4_engulfingshadow_death	app/data/resources.js
RSX.sfx_f4_engulfingshadow_hit	sfx_f4_engulfingshadow_hit	app/data/resources.js
RSX.sfx_f4_general_attack_impact	sfx_f4_general_attack_impact	app/data/resources.js
RSX.sfx_f4_general_attack_swing	sfx_f4_general_attack_swing	app/data/resources.js
RSX.sfx_f4_general_hit	sfx_f4_general_hit	app/data/resources.js
RSX.sfx_f4_juggernaut_attack_impact	sfx_f4_juggernaut_attack_impact	app/data/resources.js
RSX.sfx_f4_juggernaut_attack_swing	sfx_f4_juggernaut_attack_swing	app/data/resources.js
RSX.sfx_f4_juggernaut_death	sfx_f4_juggernaut_death	app/data/resources.js
RSX.sfx_f4_juggernaut_hit	sfx_f4_juggernaut_hit	app/data/resources.js
RSX.sfx_f4_klaxon_shriek	sfx_f4_klaxon_shriek	app/data/resources.js
RSX.sfx_f4_siren_attack_impact	sfx_f4_siren_attack_impact	app/data/resources.js
RSX.sfx_f4_siren_attack_swing	sfx_f4_siren_attack_swing	app/data/resources.js
